Resource_ID,Project_ID,Role,Phase_Assigned,Planned_Hours,Actual_Hours,Utilization_Status
EMP012,HELSY054,Developer,Design,136,154,Overutilized
EMP006,HELSY054,Developer,Development,59,61,Optimal
EMP024,HELSY054,Tester,Testing,112,110,Optimal
EMP016,HELSY054,Developer,Deployment,64,71,Overutilized
EMP029,HELSY054,Lead,Deployment,64,71,Overutilized
EMP003,HELSY055,BA,Requirement,41,46,Overutilized
EMP004,HELSY055,BA,Requirement,41,46,Overutilized
EMP013,HELSY055,Developer,Design,38,32,Underutilized
EMP006,HELSY055,Developer,Design,38,32,Underutilized
EMP018,HELSY055,Developer,Design,38,32,Underutilized
EMP013,HELSY055,Developer,Development,179,192,Optimal
EMP024,HELSY055,Tester,Testing,157,168,Optimal
EMP029,HELSY055,Lead,Deployment,97,91,Optimal
EMP007,HELSY055,Developer,Deployment,97,91,Optimal
EMP001,HELSY056,BA,Requirement,55,59,Optimal
EMP002,HELSY056,BA,Requirement,55,59,Optimal
EMP004,HELSY056,BA,Requirement,55,59,Optimal
EMP007,HELSY056,Developer,Design,167,183,Optimal
EMP015,HELSY056,Developer,Development,65,67,Optimal
EMP024,HELSY056,Tester,Testing,60,58,Optimal
EMP020,HELSY056,Tester,Testing,60,58,Optimal
EMP023,HELSY056,Tester,Testing,60,58,Optimal
EMP009,HELSY056,Developer,Deployment,86,76,Underutilized
EMP027,HELSY056,Lead,Deployment,86,76,Underutilized
EMP004,HELSY057,BA,Requirement,192,219,Overutilized
EMP016,HELSY057,Developer,Design,98,91,Optimal
EMP012,HELSY057,Developer,Design,98,91,Optimal
EMP018,HELSY057,Developer,Development,196,215,Overutilized
EMP022,HELSY057,Tester,Testing,91,85,Optimal
EMP014,HELSY057,Developer,Deployment,182,160,Underutilized
EMP005,HELSY058,BA,Requirement,65,74,Overutilized
EMP014,HELSY058,Developer,Design,126,110,Underutilized
EMP008,HELSY058,Developer,Development,56,57,Optimal
EMP022,HELSY058,Tester,Testing,166,178,Optimal
EMP016,HELSY058,Developer,Deployment,64,70,Optimal
EMP009,HELSY058,Developer,Deployment,64,70,Optimal
EMP002,HELSY059,BA,Requirement,75,71,Optimal
EMP001,HELSY059,BA,Requirement,75,71,Optimal
EMP008,HELSY059,Developer,Design,162,140,Underutilized
EMP027,HELSY059,Lead,Development,196,207,Optimal
EMP023,HELSY059,Tester,Testing,94,83,Underutilized
EMP014,HELSY059,Developer,Deployment,118,135,Overutilized
EMP002,HELSY060,BA,Requirement,175,185,Overutilized
EMP006,HELSY060,Developer,Design,155,166,Optimal
EMP016,HELSY060,Developer,Development,66,69,Optimal
EMP018,HELSY060,Developer,Development,66,69,Optimal
EMP025,HELSY060,Tester,Testing,79,76,Optimal
EMP014,HELSY060,Developer,Deployment,42,44,Optimal
EMP030,HELSY060,Lead,Deployment,42,44,Optimal
EMP004,HELSY061,BA,Requirement,127,128,Overutilized
EMP017,HELSY061,Developer,Design,62,54,Underutilized
EMP010,HELSY061,Developer,Design,62,54,Underutilized
EMP028,HELSY061,Lead,Development,95,107,Overutilized
EMP023,HELSY061,Tester,Testing,91,95,Optimal
EMP019,HELSY061,Developer,Deployment,52,59,Overutilized
EMP027,HELSY061,Lead,Deployment,52,59,Overutilized
EMP026,HELSY061,Lead,Deployment,52,59,Overutilized
EMP003,HELSY062,BA,Requirement,186,200,Optimal
EMP016,HELSY062,Developer,Design,35,39,Overutilized
EMP008,HELSY062,Developer,Design,35,39,Overutilized
EMP012,HELSY062,Developer,Design,35,39,Overutilized
EMP008,HELSY062,Developer,Development,179,160,Underutilized
EMP025,HELSY062,Tester,Testing,26,24,Optimal
EMP020,HELSY062,Tester,Testing,26,24,Optimal
EMP021,HELSY062,Tester,Testing,26,24,Optimal
EMP011,HELSY062,Developer,Deployment,48,48,Optimal
EMP026,HELSY062,Lead,Deployment,48,48,Optimal
EMP003,HELSY063,BA,Requirement,180,165,Optimal
EMP014,HELSY063,Developer,Design,102,94,Optimal
EMP008,HELSY063,Developer,Development,133,134,Overutilized
EMP021,HELSY063,Tester,Testing,46,45,Optimal
EMP022,HELSY063,Tester,Testing,46,45,Optimal
EMP020,HELSY063,Tester,Testing,46,45,Optimal
EMP026,HELSY063,Lead,Deployment,77,68,Underutilized
EMP027,HELSY063,Lead,Deployment,77,68,Underutilized
EMP002,HELSY064,BA,Requirement,146,137,Overutilized
EMP013,HELSY064,Developer,Design,41,36,Underutilized
EMP012,HELSY064,Developer,Design,41,36,Underutilized
EMP030,HELSY064,Lead,Development,131,128,Overutilized
EMP021,HELSY064,Tester,Testing,171,192,Overutilized
EMP009,HELSY064,Developer,Deployment,90,85,Optimal
EMP003,HELSY065,BA,Requirement,128,146,Overutilized
EMP013,HELSY065,Developer,Design,46,46,Optimal
EMP007,HELSY065,Developer,Design,46,46,Optimal
EMP009,HELSY065,Developer,Design,46,46,Optimal
EMP013,HELSY065,Developer,Development,60,63,Optimal
EMP011,HELSY065,Developer,Development,60,63,Optimal
EMP018,HELSY065,Developer,Development,60,63,Optimal
EMP022,HELSY065,Tester,Testing,81,90,Overutilized
EMP024,HELSY065,Tester,Testing,81,90,Overutilized
EMP019,HELSY065,Developer,Deployment,95,86,Optimal
EMP018,HELSY065,Developer,Deployment,95,86,Optimal
EMP004,HELSY066,BA,Requirement,92,86,Overutilized
EMP019,HELSY066,Developer,Design,37,35,Optimal
EMP007,HELSY066,Developer,Design,37,35,Optimal
EMP008,HELSY066,Developer,Design,37,35,Optimal
EMP016,HELSY066,Developer,Development,198,196,Overutilized
EMP022,HELSY066,Tester,Testing,90,79,Underutilized
EMP027,HELSY066,Lead,Deployment,58,55,Optimal
EMP026,HELSY066,Lead,Deployment,58,55,Optimal
EMP030,HELSY066,Lead,Deployment,58,55,Optimal
EMP003,HELSY067,BA,Requirement,44,42,Optimal
EMP002,HELSY067,BA,Requirement,44,42,Optimal
EMP014,HELSY067,Developer,Design,176,171,Optimal
EMP026,HELSY067,Lead,Development,86,98,Overutilized
EMP021,HELSY067,Tester,Testing,125,110,Overutilized
EMP030,HELSY067,Lead,Deployment,49,51,Optimal
EMP019,HELSY067,Developer,Deployment,49,51,Optimal
EMP004,HELSY068,BA,Requirement,153,140,Optimal
EMP007,HELSY068,Developer,Design,50,57,Overutilized
EMP011,HELSY068,Developer,Design,50,57,Overutilized
EMP014,HELSY068,Developer,Design,50,57,Overutilized
EMP029,HELSY068,Lead,Development,79,83,Optimal
EMP022,HELSY068,Tester,Testing,157,177,Overutilized
EMP015,HELSY068,Developer,Deployment,57,48,Underutilized
EMP026,HELSY068,Lead,Deployment,57,48,Underutilized
EMP002,HELSY069,BA,Requirement,98,99,Overutilized
EMP011,HELSY069,Developer,Design,98,105,Optimal
EMP006,HELSY069,Developer,Development,91,97,Overutilized
EMP025,HELSY069,Tester,Testing,133,131,Overutilized
EMP016,HELSY069,Developer,Deployment,59,63,Optimal
EMP015,HELSY069,Developer,Deployment,59,63,Optimal
EMP001,HELSY070,BA,Requirement,159,137,Overutilized
EMP006,HELSY070,Developer,Design,68,71,Optimal
EMP013,HELSY070,Developer,Design,68,71,Optimal
EMP010,HELSY070,Developer,Development,45,44,Optimal
EMP029,HELSY070,Lead,Development,45,44,Optimal
EMP024,HELSY070,Tester,Testing,145,128,Underutilized
EMP010,HELSY070,Developer,Deployment,116,122,Optimal
EMP004,HELSY071,BA,Requirement,29,24,Underutilized
EMP002,HELSY071,BA,Requirement,29,24,Underutilized
EMP005,HELSY071,BA,Requirement,29,24,Underutilized
EMP014,HELSY071,Developer,Design,107,115,Overutilized
EMP028,HELSY071,Lead,Development,117,110,Optimal
EMP020,HELSY071,Tester,Testing,175,171,Optimal
EMP030,HELSY071,Lead,Deployment,148,157,Optimal
EMP005,HELSY072,BA,Requirement,85,83,Overutilized
EMP006,HELSY072,Developer,Design,29,32,Overutilized
EMP028,HELSY072,Lead,Development,51,49,Optimal
EMP022,HELSY072,Tester,Testing,117,103,Overutilized
EMP019,HELSY072,Developer,Deployment,40,36,Optimal
EMP008,HELSY072,Developer,Deployment,40,36,Optimal
EMP009,HELSY072,Developer,Deployment,40,36,Optimal
EMP003,HELSY073,BA,Requirement,31,28,Optimal
EMP015,HELSY073,Developer,Design,147,128,Underutilized
EMP030,HELSY073,Lead,Development,87,83,Optimal
EMP010,HELSY073,Developer,Development,87,83,Optimal
EMP021,HELSY073,Tester,Testing,101,88,Underutilized
EMP028,HELSY073,Lead,Deployment,147,147,Overutilized
EMP004,HELSY074,BA,Requirement,110,96,Underutilized
EMP009,HELSY074,Developer,Design,51,52,Optimal
EMP008,HELSY074,Developer,Design,51,52,Optimal
EMP009,HELSY074,Developer,Development,54,47,Underutilized
EMP025,HELSY074,Tester,Testing,160,159,Overutilized
EMP018,HELSY074,Developer,Deployment,59,60,Optimal
EMP009,HELSY074,Developer,Deployment,59,60,Optimal
EMP027,HELSY074,Lead,Deployment,59,60,Optimal
EMP004,HELSY075,BA,Requirement,80,75,Optimal
EMP016,HELSY075,Developer,Design,140,137,Optimal
EMP030,HELSY075,Lead,Development,115,118,Overutilized
EMP020,HELSY075,Tester,Testing,44,41,Optimal
EMP025,HELSY075,Tester,Testing,44,41,Optimal
EMP026,HELSY075,Lead,Deployment,87,83,Optimal
